HB.import_ref,HB.location,HB.labels,HB.asset_id,HB.archived,HB.url,HB.name,HB.quantity,HB.description,HB.insured,HB.notes,HB.purchase_price,HB.purchase_from,HB.purchase_time,HB.manufacturer,HB.model_number,HB.serial_number,HB.lifetime_warranty,HB.warranty_expires,HB.warranty_details,HB.sold_to,HB.sold_price,HB.sold_time,HB.sold_notes,HB.field.Doos,HB.field.Mac Adres Port,HB.field.Mac Adres Wifi,HB.field.Mac adres Port,HB.field.Mac adres Wifi,HB.field.Mac adres port,HB.field.Mac adres wifi
,Slaapkamer 2,Servers; Storage Devices,000-001,false,http://192.168.0.11:3100/item/2f1bb69a-5332-43ac-81be-5f42e1fd1e29,hp prodesk g4 400 thin client,1,hp prodesk g4 400 thin client,false,,0,Paul Klijnstra Privé - SoftTech,2023-05-15,hp,,,false,2023-05-15,,,0,0001-03-19,,,,,,,,
,Slaapkamer 2,Servers; Storage Devices,000-002,false,http://192.168.0.11:3100/item/c058e0f7-e8fd-4057-8f6a-7ab8ea1bae9c,hp t540 thin client,1,hp t540 thin client,false,,0,Eerste Christelijk Lyceum,2022-03-19,hp,,,false,2022-03-19,,,0,0001-03-19,,,,,,,,
,Slaapkamer 2,Servers; Storage Devices,000-003,false,http://192.168.0.11:3100/item/ed67280b-8754-4da7-9951-76a0fd70bdcc,Raspberry pi 4,1,,false,,65,Nova College,2022-07-01,Raspberry Pi,,,false,2022-07-01,,,0,0001-03-19,,,,,,,,
,On Person,Storage Devices,000-004,false,http://192.168.0.11:3100/item/c945cd8e-89c7-4388-9e89-d108ce27b573,Motorola Edge 30 Neo 256GB Zwart,1,Motorola Edge 30 Neo 256GB Zwart,false,,229,Coolblue.nl,2023-11-17,Motorola,,,false,2025-11-17,,,0,0001-03-19,,ja,,,,,,FC:B9:DF:40d87:8F
,On Person,Storage Devices,000-005,false,http://192.168.0.11:3100/item/41a92827-757b-44b5-9bb0-c20c1b585fd2,Samsung Galaxy Watch4 44 mm Zwart,1,Samsung Galaxy Watch4 44 mm Zwart,false,,114,Coolblue.nl,2022-11-21,Samsung,,,false,2024-11-21,,,0,0001-03-19,,ja,,,,,,64:5d:F4:02:F3:15
,Slaapkamer 2,Storage Devices,000-006,false,http://192.168.0.11:3100/item/ad7bb11c-5a0c-4d5f-a1c9-4c73f55b9e8b,Asus Vivobook Pro 14,1,Asus Vivobook Pro 14 M3401QC-KP093W,false,,899,Coolblue.nl,2022-09-07,Asus,M3401QC-KP093W,M3401QC-KP093W,false,2024-09-07,,,0,0001-03-19,,ja,,,,,,
,Slaapkamer 2,,000-007,false,http://192.168.0.11:3100/item/14e8f8e7-580a-435d-82d7-91b230da68cc,JBL Xtreme 2 Gun Metal,1,JBL Xtreme 2 Gun Metal,false,,166,Coolblue.nl,2020-12-30,JBL,,,false,2022-12-30,,,0,0001-03-19,,,,,,,,
,Slaapkamer 2,Storage Media; Storage Devices,000-008,false,http://192.168.0.11:3100/item/8d00fd2b-db5c-458f-a981-3f75a4353325,"Seagate HDD 3.5"" 2TB",1,"Seagate HDD 3.5"" 2TB ST2000DM008 Barracuda",false,,49.9,Megekko.nl,2022-03-04,Seagate,ST2000DM008,,false,2024-03-04,,,0,0001-03-19,,,,,,,,
,Slaapkamer 2,,000-009,false,http://192.168.0.11:3100/item/2a74028e-5225-411e-9c09-70ba388ef5b9,AMD Ryzen 7 5700G,1,AMD Ryzen 7 5700G processor,false,,319,Megekko.nl,2022-01-30,AMD,,,false,2025-03-01,,,0,0001-03-19,,,,,,,,
,Slaapkamer 2,,000-010,false,http://192.168.0.11:3100/item/e8e3ddd3-e2c6-448b-9256-cfacd31899d3,"Corsair LL Series, LL120 RGB",1,"Corsair LL Series, LL120 RGB",false,,27.9,Megekko.nl,2022-01-30,Corsair,,,false,2024-02-01,,,0,0001-03-19,,ntb,,,,,,
